c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\bin\Debug\BİGSMASHSPORSALONU.exe.config
c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\bin\Debug\BİGSMASHSPORSALONU.exe
c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\bin\Debug\BİGSMASHSPORSALONU.pdb
c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\bin\Debug\ENTİTYLAYER.dll
c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\bin\Debug\FACADLAYER.dll
c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\bin\Debug\ENTİTYLAYER.pdb
c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\bin\Debug\FACADLAYER.pdb
c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.csprojResolveAssemblyReference.cache
c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.ANAGİRİŞ.resources
c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.Properties.Resources.resources
c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.csproj.GenerateResource.Cache
c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.exe
c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.pdb
c:\users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.ANAEKRAN.resources
C:\Users\casper\Documents\Visual Studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.YENİÇALIŞANKAYIT.resources
C:\Users\casper\Documents\Visual Studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.ÇALIŞANGÜNCELLE.resources
C:\Users\casper\Documents\Visual Studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.ÜYELİĞİDOLANSPORCULAR.resources
C:\Users\casper\Documents\Visual Studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.SPORCUBİLGİGÜNCELLE.resources
C:\Users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.EKSTRAHARAKETLERAYRINTI.resources
C:\Users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.HARAKETLERAYRINTI.resources
C:\Users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.KASAHARAKETLER.resources
C:\Users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.MESAJGÖNDERİLECEKTELEFONLAR.resources
C:\Users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\bin\Debug\BUSİNESSLOGİCLAYER.dll
C:\Users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\bin\Debug\BUSİNESSLOGİCLAYER.pdb
C:\Users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.SPORCUAİDATYENİLEME.resources
C:\Users\casper\documents\visual studio 2015\Projects\BİGSMASHSPORSALONU\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.EKSTRAGELİR.resources
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\bin\Debug\BİGSMASHSPORSALONU.exe.config
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.exe
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.pdb
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\bin\Debug\BİGSMASHSPORSALONU.exe
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\bin\Debug\BİGSMASHSPORSALONU.pdb
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\bin\Debug\BUSİNESSLOGİCLAYER.dll
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\bin\Debug\ENTİTYLAYER.dll
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\bin\Debug\FACADLAYER.dll
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\bin\Debug\BUSİNESSLOGİCLAYER.pdb
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\bin\Debug\ENTİTYLAYER.pdb
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\bin\Debug\FACADLAYER.pdb
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.csprojResolveAssemblyReference.cache
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.ANAEKRAN.resources
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.ANAGİRİŞ.resources
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.EKSTRAGELİR.resources
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.EKSTRAHARAKETLERAYRINTI.resources
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.HARAKETLERAYRINTI.resources
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.KASAHARAKETLER.resources
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.MESAJGÖNDERİLECEKTELEFONLAR.resources
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.Properties.Resources.resources
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.SPORCUAİDATYENİLEME.resources
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.SPORCUBİLGİGÜNCELLE.resources
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.YENİÇALIŞANKAYIT.resources
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.ÇALIŞANGÜNCELLE.resources
C:\Users\casper\Desktop\PROJELERİM\BİG SMASH SPORSALONU APP\BİGSMASHSPORSALONU\obj\Debug\BİGSMASHSPORSALONU.ÜYELİĞİDOLANSPORCULAR.resources
